model_type,bldgname,y,preprocessing_method,feature_mode,time_step,rmse,mae,r2,model_file
ensembles,Stadium,present_elec_kwh,linear regression,standard,1,39.56939197519994,29.461882194442598,0.6058824167169529,./models/ensembles/stadium_present_elec_kwh_linear_regression_standard_1_model.pkl
ensembles,Stadium,present_elec_kwh,linear regression,standard,8,27.09370139305272,17.483333158552412,0.8152916785766401,./models/ensembles/stadium_present_elec_kwh_linear_regression_standard_8_model.pkl
ensembles,Stadium,present_elec_kwh,linear regression,standard,12,26.304597661130334,16.339662151048188,0.8259490656204791,./models/ensembles/stadium_present_elec_kwh_linear_regression_standard_12_model.pkl
ensembles,Stadium,present_elec_kwh,linear regression,standard,24,25.390905661919568,16.17326422698965,0.8379043287937127,./models/ensembles/stadium_present_elec_kwh_linear_regression_standard_24_model.pkl
ensembles,Stadium,present_elec_kwh,linear regression,feature complete,1,49.17723761202573,36.04232542599904,0.6296925218813599,./models/ensembles/stadium_present_elec_kwh_linear_regression_feature_complete_1_model.pkl
ensembles,Stadium,present_elec_kwh,linear regression,feature complete,8,36.44007967810609,23.73129665066089,0.7967476465871569,./models/ensembles/stadium_present_elec_kwh_linear_regression_feature_complete_8_model.pkl
ensembles,Stadium,present_elec_kwh,linear regression,feature complete,12,57.69057725612993,43.644664749345644,0.49072780339620214,./models/ensembles/stadium_present_elec_kwh_linear_regression_feature_complete_12_model.pkl
ensembles,Stadium,present_elec_kwh,linear regression,feature complete,24,73.81104247738445,62.346378592587314,0.16673166759725988,./models/ensembles/stadium_present_elec_kwh_linear_regression_feature_complete_24_model.pkl
ensembles,Stadium,present_elec_kwh,linear interpolation,standard,1,39.03145150893631,29.930540685769994,0.6446512116910585,./models/ensembles/stadium_present_elec_kwh_linear_interpolation_standard_1_model.pkl
ensembles,Stadium,present_elec_kwh,linear interpolation,standard,8,24.175492954299678,15.513014874977735,0.8637356660204297,./models/ensembles/stadium_present_elec_kwh_linear_interpolation_standard_8_model.pkl
ensembles,Stadium,present_elec_kwh,linear interpolation,standard,12,24.99331352195755,15.956655758180858,0.8544113057358254,./models/ensembles/stadium_present_elec_kwh_linear_interpolation_standard_12_model.pkl
ensembles,Stadium,present_elec_kwh,linear interpolation,standard,24,22.882877444770735,15.008742632710943,0.8780331984755081,./models/ensembles/stadium_present_elec_kwh_linear_interpolation_standard_24_model.pkl
ensembles,Stadium,present_elec_kwh,linear interpolation,feature complete,1,49.262872256180714,36.5560564207553,0.6556563653216898,./models/ensembles/stadium_present_elec_kwh_linear_interpolation_feature_complete_1_model.pkl
ensembles,Stadium,present_elec_kwh,linear interpolation,feature complete,8,32.78647396427279,21.803834676618823,0.8475427393287588,./models/ensembles/stadium_present_elec_kwh_linear_interpolation_feature_complete_8_model.pkl
ensembles,Stadium,present_elec_kwh,linear interpolation,feature complete,12,61.36598900411105,45.366381809054054,0.46609668409478144,./models/ensembles/stadium_present_elec_kwh_linear_interpolation_feature_complete_12_model.pkl
ensembles,Stadium,present_elec_kwh,linear interpolation,feature complete,24,76.52738011851936,66.7675854095719,0.1701851115111921,./models/ensembles/stadium_present_elec_kwh_linear_interpolation_feature_complete_24_model.pkl
ensembles,Stadium,present_elec_kwh,prophet,standard,1,38.997054401278525,29.19134477534405,0.624052811586155,./models/ensembles/stadium_present_elec_kwh_prophet_standard_1_model.pkl
ensembles,Stadium,present_elec_kwh,prophet,standard,8,25.60893132324289,16.117026801221737,0.8379338047586703,./models/ensembles/stadium_present_elec_kwh_prophet_standard_8_model.pkl
ensembles,Stadium,present_elec_kwh,prophet,standard,12,25.01676543147177,15.834252924379564,0.8453907781605118,./models/ensembles/stadium_present_elec_kwh_prophet_standard_12_model.pkl
ensembles,Stadium,present_elec_kwh,prophet,standard,24,24.12312256997995,15.424159115110111,0.8563053376301036,./models/ensembles/stadium_present_elec_kwh_prophet_standard_24_model.pkl
ensembles,Stadium,present_elec_kwh,prophet,feature complete,1,49.30976230289687,36.12542941819362,0.6343578818174965,./models/ensembles/stadium_present_elec_kwh_prophet_feature_complete_1_model.pkl
ensembles,Stadium,present_elec_kwh,prophet,feature complete,8,34.61260248068115,22.50714852016681,0.8199035300644155,./models/ensembles/stadium_present_elec_kwh_prophet_feature_complete_8_model.pkl
ensembles,Stadium,present_elec_kwh,prophet,feature complete,12,57.82757104549108,43.71259862602733,0.49746056322927057,./models/ensembles/stadium_present_elec_kwh_prophet_feature_complete_12_model.pkl
ensembles,Stadium,present_elec_kwh,prophet,feature complete,24,74.46819462885324,64.11699174203521,0.16700497982801477,./models/ensembles/stadium_present_elec_kwh_prophet_feature_complete_24_model.pkl
ensembles,Energy Innovation Center,present_elec_kwh,linear regression,standard,1,7.722011767954697,5.488949063254391,0.28989782380824225,./models/ensembles/energy_innovation_center_present_elec_kwh_linear_regression_standard_1_model.pkl
