model_type,bldgname,y,preprocessing_method,feature_mode,n_features,time_step,rmse,mae,r2,model_file
solos,Stadium,present_elec_kwh,linear regression,rfe,1,1,40.78669615842633,30.424588452474204,0.6004204519416174,./models/solos/stadium_present_elec_kwh_linear-regression_rfe_1_1.pkl
solos,Stadium,present_elec_kwh,linear regression,rfe,1,8,27.956963231958575,17.64540014805719,0.8123325680907992,./models/solos/stadium_present_elec_kwh_linear-regression_rfe_1_8.pkl
solos,Stadium,present_elec_kwh,linear regression,rfe,1,12,27.1852989315854,17.17274245419575,0.822605399449223,./models/solos/stadium_present_elec_kwh_linear-regression_rfe_1_12.pkl
solos,Stadium,present_elec_kwh,linear regression,rfe,1,24,26.947963570777954,16.71652877115896,0.8257687407817677,./models/solos/stadium_present_elec_kwh_linear-regression_rfe_1_24.pkl
solos,Stadium,present_elec_kwh,linear regression,rfe,2,1,40.25050143383907,29.843759629988977,0.6108573909820263,./models/solos/stadium_present_elec_kwh_linear-regression_rfe_2_1.pkl
solos,Stadium,present_elec_kwh,linear regression,rfe,2,8,30.336090859103713,19.131730722827236,0.7790326266235048,./models/solos/stadium_present_elec_kwh_linear-regression_rfe_2_8.pkl
solos,Stadium,present_elec_kwh,linear regression,rfe,2,12,59.002072349770415,49.72260285921457,0.1643840855071097,./models/solos/stadium_present_elec_kwh_linear-regression_rfe_2_12.pkl
solos,Stadium,present_elec_kwh,linear regression,rfe,2,24,26.377593408261557,16.66789292002297,0.8330661108491586,./models/solos/stadium_present_elec_kwh_linear-regression_rfe_2_24.pkl
solos,Stadium,present_elec_kwh,linear regression,rfe,3,1,40.12001311457581,29.686072410649764,0.6133764281888017,./models/solos/stadium_present_elec_kwh_linear-regression_rfe_3_1.pkl
solos,Stadium,present_elec_kwh,linear regression,rfe,3,8,58.98119259740807,49.794186792946704,0.16471242761637517,./models/solos/stadium_present_elec_kwh_linear-regression_rfe_3_8.pkl
solos,Stadium,present_elec_kwh,linear regression,rfe,3,12,26.92253619110552,16.977012137017137,0.8260180837273862,./models/solos/stadium_present_elec_kwh_linear-regression_rfe_3_12.pkl
solos,Stadium,present_elec_kwh,linear regression,rfe,3,24,26.21949746128694,16.569029659845697,0.8350611739330435,./models/solos/stadium_present_elec_kwh_linear-regression_rfe_3_24.pkl
solos,Stadium,present_elec_kwh,linear regression,rfe,4,1,39.3205147479588,29.107329395872895,0.6286319089375559,./models/solos/stadium_present_elec_kwh_linear-regression_rfe_4_1.pkl
solos,Stadium,present_elec_kwh,linear regression,rfe,4,8,27.932554918170695,17.269019576354975,0.8126601176834793,./models/solos/stadium_present_elec_kwh_linear-regression_rfe_4_8.pkl
solos,Stadium,present_elec_kwh,linear regression,rfe,4,12,26.719195956228997,16.739219377356378,0.8286362563975374,./models/solos/stadium_present_elec_kwh_linear-regression_rfe_4_12.pkl
solos,Stadium,present_elec_kwh,linear regression,rfe,4,24,58.94093536458806,49.7865709847301,0.16649498069559776,./models/solos/stadium_present_elec_kwh_linear-regression_rfe_4_24.pkl
solos,Stadium,present_elec_kwh,linear regression,rfe,5,1,38.55916573006883,28.476877060249805,0.6428740128132018,./models/solos/stadium_present_elec_kwh_linear-regression_rfe_5_1.pkl
solos,Stadium,present_elec_kwh,linear regression,rfe,5,8,58.98119259740807,49.794186792946704,0.16471242761637517,./models/solos/stadium_present_elec_kwh_linear-regression_rfe_5_8.pkl
solos,Stadium,present_elec_kwh,linear regression,rfe,5,12,59.002072349770415,49.72260285921457,0.1643840855071097,./models/solos/stadium_present_elec_kwh_linear-regression_rfe_5_12.pkl
solos,Stadium,present_elec_kwh,linear regression,rfe,5,24,64.62012910895109,55.052136374886445,-0.0018664075396499502,./models/solos/stadium_present_elec_kwh_linear-regression_rfe_5_24.pkl
solos,Stadium,present_elec_kwh,linear regression,lasso,1,1,40.71145207182351,30.318401958409133,0.6018933961994449,./models/solos/stadium_present_elec_kwh_linear-regression_lasso_1_1.pkl
solos,Stadium,present_elec_kwh,linear regression,lasso,1,8,27.941177454858327,17.503870167655727,0.812544439448206,./models/solos/stadium_present_elec_kwh_linear-regression_lasso_1_8.pkl
solos,Stadium,present_elec_kwh,linear regression,lasso,1,12,27.150468342381913,17.107115747972237,0.8230596744066146,./models/solos/stadium_present_elec_kwh_linear-regression_lasso_1_12.pkl
solos,Stadium,present_elec_kwh,linear regression,lasso,1,24,26.382000214916687,16.454500993535614,0.8330103281389575,./models/solos/stadium_present_elec_kwh_linear-regression_lasso_1_24.pkl
solos,Stadium,present_elec_kwh,linear regression,lasso,2,1,40.3172444100575,30.052013574858726,0.6095657762854615,./models/solos/stadium_present_elec_kwh_linear-regression_lasso_2_1.pkl
solos,Stadium,present_elec_kwh,linear regression,lasso,2,8,30.359445198326526,19.10921856083106,0.7786922707450222,./models/solos/stadium_present_elec_kwh_linear-regression_lasso_2_8.pkl
solos,Stadium,present_elec_kwh,linear regression,lasso,2,12,58.98802740678103,49.70266566464689,0.1647818607229259,./models/solos/stadium_present_elec_kwh_linear-regression_lasso_2_12.pkl
solos,Stadium,present_elec_kwh,linear regression,lasso,2,24,26.27046708544765,16.65271853467248,0.834419282051537,./models/solos/stadium_present_elec_kwh_linear-regression_lasso_2_24.pkl
solos,Stadium,present_elec_kwh,linear regression,lasso,3,1,40.19749980987115,29.798959572752644,0.6118815576350678,./models/solos/stadium_present_elec_kwh_linear-regression_lasso_3_1.pkl
solos,Stadium,present_elec_kwh,linear regression,lasso,3,8,58.98119259740807,49.794186792946704,0.16471242761637517,./models/solos/stadium_present_elec_kwh_linear-regression_lasso_3_8.pkl
solos,Stadium,present_elec_kwh,linear regression,lasso,3,12,58.98802740678103,49.70266566464689,0.1647818607229259,./models/solos/stadium_present_elec_kwh_linear-regression_lasso_3_12.pkl
solos,Stadium,present_elec_kwh,linear regression,lasso,3,24,25.777142879523556,16.443359381838146,0.8405796604476106,./models/solos/stadium_present_elec_kwh_linear-regression_lasso_3_24.pkl
solos,Stadium,present_elec_kwh,linear regression,lasso,4,1,40.67864755035162,30.233237216762433,0.6025347113252542,./models/solos/stadium_present_elec_kwh_linear-regression_lasso_4_1.pkl
solos,Stadium,present_elec_kwh,linear regression,lasso,4,8,58.98119259740807,49.794186792946704,0.16471242761637517,./models/solos/stadium_present_elec_kwh_linear-regression_lasso_4_8.pkl
solos,Stadium,present_elec_kwh,linear regression,lasso,4,12,58.98802740678103,49.70266566464689,0.1647818607229259,./models/solos/stadium_present_elec_kwh_linear-regression_lasso_4_12.pkl
