campus,bldgname,ts,latitude,longitude,year,month,day,hour,predicted_elec_kwh,predicted_htwt_mmbtuh,predicted_chll_tonh,predicted_co2_tonh
East,Fine Arts,2022-01-31T00:00:00,41.311962,-105.572089,2022,1,31,0,3886.68,,,2.6818092
East,Fine Arts,2022-02-02T00:00:00,41.311962,-105.572089,2022,2,2,0,3922.988525390625,,,2.706862211227417
East,Fine Arts,2022-02-03T00:00:00,41.311962,-105.572089,2022,2,3,0,3925.907470703125,,,2.708876132965088
East,Fine Arts,2022-02-04T00:00:00,41.311962,-105.572089,2022,2,4,0,3557.790283203125,,,2.454875230789185
East,Fine Arts,2022-02-05T00:00:00,41.311962,-105.572089,2022,2,5,0,3491.395751953125,,,2.40906310081482
East,Fine Arts,2022-02-06T00:00:00,41.311962,-105.572089,2022,2,6,0,3718.911376953125,,,2.5660488605499268
East,Fine Arts,2022-02-07T00:00:00,41.311962,-105.572089,2022,2,7,0,4030.34912109375,,,2.7809410095214844
East,Fine Arts,2022-02-08T00:00:00,41.311962,-105.572089,2022,2,8,0,3861.524169921875,,,2.664451837539673
East,Fine Arts,2022-02-09T00:00:00,41.311962,-105.572089,2022,2,9,0,3813.281494140625,,,2.631164312362671
East,Fine Arts,2022-02-10T00:00:00,41.311962,-105.572089,2022,2,10,0,3707.41064453125,,,2.5581133365631104
East,Fine Arts,2022-02-11T00:00:00,41.311962,-105.572089,2022,2,11,0,3600.06982421875,,,2.484048128128052
East,Fine Arts,2022-02-12T00:00:00,41.311962,-105.572089,2022,2,12,0,3395.189453125,,,2.342680692672729
East,Fine Arts,2022-02-13T00:00:00,41.311962,-105.572089,2022,2,13,0,3816.5263671875,,,2.6334033012390137
East,Fine Arts,2022-02-14T00:00:00,41.311962,-105.572089,2022,2,14,0,3431.449462890625,,,2.3677000999450684
East,Fine Arts,2022-02-15T00:00:00,41.311962,-105.572089,2022,2,15,0,3702.81103515625,,,2.554939746856689
East,Fine Arts,2022-02-16T00:00:00,41.311962,-105.572089,2022,2,16,0,3917.712890625,,,2.7032220363616943
East,Fine Arts,2022-02-17T00:00:00,41.311962,-105.572089,2022,2,17,0,3455.761474609375,,,2.3844754695892334
East,Fine Arts,2022-02-18T00:00:00,41.311962,-105.572089,2022,2,18,0,3545.549072265625,,,2.4464290142059326
East,Fine Arts,2022-02-19T00:00:00,41.311962,-105.572089,2022,2,19,0,3546.118896484375,,,2.446822166442871
East,Fine Arts,2022-02-20T00:00:00,41.311962,-105.572089,2022,2,20,0,3547.206298828125,,,2.447572469711304
East,Fine Arts,2022-02-21T00:00:00,41.311962,-105.572089,2022,2,21,0,3506.792236328125,,,2.419686794281006
East,Fine Arts,2022-02-22T00:00:00,41.311962,-105.572089,2022,2,22,0,3524.034912109375,,,2.431584119796753
East,Fine Arts,2022-02-23T00:00:00,41.311962,-105.572089,2022,2,23,0,3547.16748046875,,,2.447545528411865
East,Fine Arts,2022-02-24T00:00:00,41.311962,-105.572089,2022,2,24,0,3547.15380859375,,,2.4475362300872803
East,Fine Arts,2022-02-25T00:00:00,41.311962,-105.572089,2022,2,25,0,3547.1396484375,,,2.447526454925537
East,Fine Arts,2022-02-26T00:00:00,41.311962,-105.572089,2022,2,26,0,3547.125,,,2.447516202926636
East,Fine Arts,2022-02-27T00:00:00,41.311962,-105.572089,2022,2,27,0,3547.10986328125,,,2.4475059509277344
East,Fine Arts,2022-02-28T00:00:00,41.311962,-105.572089,2022,2,28,0,3547.094482421875,,,2.447495222091675
East,Fine Arts,2022-03-01T00:00:00,41.311962,-105.572089,2022,3,1,0,3547.07861328125,,,2.447484254837036
East,Fine Arts,2022-03-02T00:00:00,41.311962,-105.572089,2022,3,2,0,3539.657958984375,,,2.442363977432251
East,Fine Arts,2022-03-03T00:00:00,41.311962,-105.572089,2022,3,3,0,3539.5546875,,,2.4422926902771
East,Fine Arts,2022-03-04T00:00:00,41.311962,-105.572089,2022,3,4,0,3539.4326171875,,,2.4422085285186768
East,Fine Arts,2022-03-05T00:00:00,41.311962,-105.572089,2022,3,5,0,3477.55029296875,,,2.39950966835022
East,Fine Arts,2022-03-06T00:00:00,41.311962,-105.572089,2022,3,6,0,3504.998291015625,,,2.4184489250183105
East,Fine Arts,2022-03-07T00:00:00,41.311962,-105.572089,2022,3,7,0,3537.540771484375,,,2.440903186798096
East,Fine Arts,2022-03-08T00:00:00,41.311962,-105.572089,2022,3,8,0,3499.790771484375,,,2.414855718612671
East,Fine Arts,2022-03-09T00:00:00,41.311962,-105.572089,2022,3,9,0,3546.935302734375,,,2.447385311126709
East,Fine Arts,2022-03-10T00:00:00,41.311962,-105.572089,2022,3,10,0,3509.507080078125,,,2.421560049057007
East,Fine Arts,2022-03-11T00:00:00,41.311962,-105.572089,2022,3,11,0,3509.4052734375,,,2.421489715576172
East,Fine Arts,2022-03-12T00:00:00,41.311962,-105.572089,2022,3,12,0,3509.313232421875,,,2.421426296234131
East,Fine Arts,2022-03-13T00:00:00,41.311962,-105.572089,2022,3,13,0,3509.216552734375,,,2.4213595390319824
East,Fine Arts,2022-03-14T00:00:00,41.311962,-105.572089,2022,3,14,0,3509.118896484375,,,2.4212920665740967
East,Fine Arts,2022-03-15T00:00:00,41.311962,-105.572089,2022,3,15,0,3514.096923828125,,,2.424726963043213
East,Fine Arts,2022-03-16T00:00:00,41.311962,-105.572089,2022,3,16,0,3510.370361328125,,,2.4221556186676025
East,Fine Arts,2022-03-17T00:00:00,41.311962,-105.572089,2022,3,17,0,3510.27734375,,,2.422091484069824
East,Fine Arts,2022-03-18T00:00:00,41.311962,-105.572089,2022,3,18,0,3547.546142578125,,,2.4478068351745605
East,Fine Arts,2022-03-19T00:00:00,41.311962,-105.572089,2022,3,19,0,3544.604248046875,,,2.44577693939209
East,Fine Arts,2022-03-20T00:00:00,41.311962,-105.572089,2022,3,20,0,3544.578857421875,,,2.4457595348358154
East,Fine Arts,2022-03-21T00:00:00,41.311962,-105.572089,2022,3,21,0,3509.7060546875,,,2.4216971397399902
